id_0,25.25566196081466
id_1,63.65059836787566
id_2,18.972890291277658
id_3,29.390804961765294
id_4,9.564711818455438
id_5,33.240986356247646
id_6,40.899641533950685
id_7,18.223001935518123
id_8,53.29940992799571
id_9,32.517783194356184
id_10,38.815532239734196
id_11,59.15768741113986
id_12,35.870335558442825
id_13,41.72914185104353
id_14,26.607941554669843
id_15,13.002008578730475
id_16,52.166456016648944
id_17,24.489342504328672
id_18,18.675869747724214
id_19,20.141049089869288
id_20,16.05326695608272
id_21,32.07080379031859
id_22,39.54925286584281
id_23,11.535984494579075
id_24,61.25908573041387
id_25,46.06415308461421
id_26,28.805730316615346
id_27,6.06525526553456
id_28,28.054049770408724
id_29,37.8889386392209
id_30,18.294487948388685
id_31,11.716659412741965
id_32,16.68622225381019
id_33,7.417890585879773
id_34,15.039569428918846
id_35,41.951520299150076
id_36,22.011276036241696
id_37,28.09032240286251
id_38,4.393064309682421
id_39,59.802994492181135
id_40,47.988152704466486
id_41,20.678974617967913
id_42,52.515794365509706
id_43,20.003432775598785
id_44,44.84477137703063
id_45,48.70321146668458
id_46,57.624160675936515
id_47,41.72370006336204
id_48,55.92612180042609
id_49,39.24074356365767
id_50,31.26697325793319
id_51,24.12800773526795
id_52,39.70933428745219
id_53,23.57794305803447
id_54,37.136178764938904
id_55,38.81108312997789
id_56,25.952302919461324
id_57,22.13236779972027
id_58,35.82186192498097
id_59,31.84466860687393
id_60,13.135023554938364
id_61,21.77763396042538
id_62,32.51202089638027
id_63,53.136239087175916
id_64,51.343156007563486
id_65,25.824054576876453
id_66,38.01086963805837
id_67,53.348603034650765
id_68,28.79973341963595
id_69,39.96686738768107
id_70,64.34724462041949
id_71,55.605005278523606
id_72,41.21924357163474
id_73,14.115387160856503
id_74,13.471635765481018
id_75,35.9306252833063
id_76,62.45443451255138
id_77,2.888535800754778
id_78,40.778465482218486
id_79,42.669335412617436
id_80,7.895448363335375
id_81,22.878404884935705
id_82,4.880308973607471
id_83,30.564272231542684
id_84,9.500687899699319
id_85,5.544852080211939
id_86,17.189077292280775
id_87,10.425144351173866
id_88,20.788431017017725
id_89,25.22964616123501
id_90,35.1742007055414
id_91,11.777886389253052
id_92,12.806917020182041
id_93,9.635843822603743
id_94,37.36998143332454
id_95,15.134840865905847
id_96,16.301046584024355
id_97,8.886139810925098
id_98,11.973720824539914
id_99,5.086454628033202
id_100,9.185490654739544
id_101,17.937759782979338
id_102,12.512343897399095
id_103,8.07809769755827
id_104,12.936768742971957
id_105,35.99222418462295
id_106,26.005923411246584
id_107,7.539452070560132
id_108,17.051612911433185
id_109,15.240375338664535
id_110,12.169803152345281
id_111,17.375652852767676
id_112,16.090759339782576
id_113,26.644478803154147
id_114,19.16377791333627
id_115,16.688312126515978
id_116,6.027875792033118
id_117,45.8325285242463
id_118,26.57566781646338
id_119,0.5578183898707336
id_120,-1.0666545207996547
id_121,9.16911154798428
id_122,12.919387864857768
id_123,13.314157586945985
id_124,7.632263818581807
id_125,24.94265826382188
id_126,20.54708943298095
id_127,10.383054652555046
id_128,20.785673770747206
id_129,13.677874420091836
